City,Year,Quarter,index_nsa,Median Household Income,Total Population,INDPRO,VIXCLS,CPI,Unemployment Rate,City GDP
Phoenix,1996,3,127.11,35733.0,1449481.0,75.78656666666667,16.768333333333334,2.9312081336975098,4.033333333333333,-35867209.731114626
Phoenix,1996,4,127.81,36055.0,1449481.0,76.83006666666667,17.225530303030304,2.9312081336975098,3.5,-30991891.662219286
Phoenix,1997,1,129.16,36377.0,1449481.0,78.28623333333333,19.942265625,2.3376882076263428,3.533333333333333,-27084284.141358614
Phoenix,1997,2,130.87,36699.0,1449481.0,79.40383333333334,19.904461538461536,2.3376882076263428,2.966666666666667,-21152836.428081512
Phoenix,1997,3,132.65,37021.0,1449481.0,81.2606,22.418181818181818,2.3376882076263428,3.0,-15683689.93505168
Phoenix,1997,4,134.05,37343.0,1449481.0,83.32553333333334,27.166212121212123,2.3376882076263428,2.6999999999999997,-11768486.271893263
Phoenix,1998,1,135.89,37665.0,1449481.0,84.26833333333333,21.351015625,1.5522807836532593,2.9,-7948652.175284386
Phoenix,1998,2,138.64,37987.0,1449481.0,84.83383333333333,21.528153846153845,1.5522807836532593,2.5,-4028321.1160748005
Phoenix,1998,3,140.92,38309.0,1449481.0,85.47613333333334,29.74037878787879,1.5522807836532593,2.966666666666667,1721882.6419756413
Phoenix,1998,4,142.55,38631.0,1449481.0,86.65466666666667,29.3180303030303,1.5522807836532593,2.8333333333333335,8288519.774199009
Phoenix,1999,1,144.86,38953.0,1449481.0,87.61966666666666,27.2915625,2.1880264282226562,3.266666666666667,12758507.69008112
Phoenix,1999,2,148.02,39275.0,1449481.0,88.44893333333334,24.385384615384616,2.1880264282226562,3.1666666666666665,17108362.615522504
Phoenix,1999,3,150.37,39597.0,1449481.0,89.24696666666667,23.248863636363637,2.1880264282226562,3.1666666666666665,23201076.429783106
Phoenix,1999,4,152.63,39919.0,1449481.0,90.83403333333332,22.62909090909091,2.1880264282226562,2.8333333333333335,31311591.50333321
Phoenix,2000,1,155.15,40241.0,1449481.0,91.7389,23.15353846153846,3.3768539428710938,3.466666666666667,35186003.88235223
Phoenix,2000,2,158.08,40563.0,1449481.0,92.86746666666666,24.936384615384615,3.3768539428710938,3.1666666666666665,44511825.762135506
Phoenix,2000,3,159.4,40885.0,1449481.0,92.80366666666667,19.181846153846152,3.3768539428710938,3.5,47187376.982996225
Phoenix,2000,4,161.82,41207.0,1449481.0,92.5487,26.06223076923077,3.3768539428710938,3.0666666666666664,51653111.059191465
Phoenix,2001,1,163.86,41233.325,1449481.0,91.41146666666667,25.71976923076923,2.826171636581421,3.533333333333333,125033630.0
Phoenix,2001,2,167.21,41259.65,1449481.0,90.26006666666666,23.919923076923077,2.826171636581421,3.633333333333333,125033630.0
Phoenix,2001,3,169.18,41285.975,1449481.0,89.02236666666666,25.99276923076923,2.826171636581421,4.5,125033630.0
Phoenix,2001,4,171.68,41312.3,1449481.0,88.04763333333334,27.763863636363634,2.826171636581421,5.133333333333333,125033630.0
Phoenix,2002,1,172.48,41338.625,1449481.0,88.68256666666666,21.397421875,1.5860344171524048,5.8,131026299.0
Phoenix,2002,2,175.93,41364.95,1449481.0,90.05303333333332,21.611769230769234,1.5860344171524048,5.8,131026299.0
Phoenix,2002,3,177.75,41391.275,1449481.0,90.61046666666668,34.98409090909091,1.5860344171524048,5.833333333333333,131026299.0
Phoenix,2002,4,181.02,41417.6,1449481.0,90.56136666666667,30.618409090909093,1.5860344171524048,5.533333333333334,131026299.0
Phoenix,2003,1,184.15,41443.925,1449481.0,91.12933333333335,29.951484375,2.270094156265259,5.566666666666666,140995929.0
Phoenix,2003,2,187.52,41470.25,1449481.0,90.45023333333334,21.50423076923077,2.270094156265259,5.3999999999999995,140995929.0
Phoenix,2003,3,190.83,41496.575,1449481.0,91.05403333333334,19.318787878787877,2.270094156265259,5.533333333333334,140995929.0
Phoenix,2003,4,195.29,41522.9,1449481.0,91.93486666666666,17.40409090909091,2.270094156265259,4.733333333333333,140995929.0
Phoenix,2004,1,200.17,41549.225,1449481.0,92.5877,16.640923076923077,2.6772384643554688,4.933333333333334,151511597.0
Phoenix,2004,2,208.79,41575.55,1449481.0,93.1151,16.19969230769231,2.6772384643554688,4.5,151511597.0
Phoenix,2004,3,218.76,41601.875,1449481.0,93.63853333333333,15.423560606060606,2.6772384643554688,4.433333333333334,151511597.0
Phoenix,2004,4,232.47,41628.2,1449481.0,94.97083333333335,13.608030303030302,2.6772384643554688,3.9,151511597.0
Phoenix,2005,1,250.6,41654.525,1449481.0,96.29463333333332,12.784453125,3.39274525642395,4.133333333333333,167269455.0
Phoenix,2005,2,282.27,41680.85,1449481.0,96.83603333333333,13.39676923076923,3.39274525642395,4.033333333333333,167269455.0
Phoenix,2005,3,311.32,41707.175,1449481.0,96.42483333333332,12.255151515151516,3.39274525642395,4.266666666666667,167269455.0
Phoenix,2005,4,322.23,41733.5,1449481.0,97.305,12.724461538461538,3.39274525642395,3.9,167269455.0
Phoenix,2006,1,335.73,41759.825,1449481.0,98.229,12.031,3.2259416580200195,3.8333333333333335,181069542.0
Phoenix,2006,2,340.28,41786.15,1449481.0,98.80993333333333,14.526923076923078,3.2259416580200195,3.6666666666666665,181069542.0
Phoenix,2006,3,335.43,41812.475,1449481.0,99.20146666666666,13.587615384615386,3.2259416580200195,3.8666666666666667,181069542.0
Phoenix,2006,4,336.32,41838.8,1449481.0,99.4439,11.029923076923078,3.2259416580200195,3.4,181069542.0
Phoenix,2007,1,333.99,41865.125,1449481.0,100.45546666666667,12.470076923076922,2.8526782989501953,3.3666666666666667,191237759.0
Phoenix,2007,2,331.37,41891.45,1449481.0,101.61796666666667,13.718923076923078,2.8526782989501953,2.9333333333333336,191237759.0
Phoenix,2007,3,322.44,41917.775,1449481.0,101.7108,21.513846153846156,2.8526782989501953,3.1666666666666665,191237759.0
Phoenix,2007,4,299.52,41944.1,1449481.0,102.0459,22.04189393939394,2.8526782989501953,3.4,191237759.0
Phoenix,2008,1,282.27,41970.425,1449481.0,101.7919,26.10369230769231,3.8391003608703613,3.8333333333333335,189458637.0
Phoenix,2008,2,265.66,41996.75,1449481.0,100.25393333333334,20.656384615384614,3.8391003608703613,4.3999999999999995,189458637.0
Phoenix,2008,3,245.72,42023.075,1449481.0,96.94203333333333,25.019772727272727,3.8391003608703613,5.833333333333333,189458637.0
Phoenix,2008,4,215.49,42049.4,1449481.0,92.7956,58.33143939393939,3.8391003608703613,6.5,189458637.0
Phoenix,2009,1,199.18,42075.725,1449481.0,87.56103333333334,45.02765625,-0.35554906725883484,8.1,175723217.0
Phoenix,2009,2,189.09,42102.05,1449481.0,85.13616666666667,33.05823076923077,-0.35554906725883484,8.799999999999999,175723217.0
Phoenix,2009,3,189.21,42128.375,1449481.0,86.5689,25.530833333333334,-0.35554906725883484,9.8,175723217.0
Phoenix,2009,4,186.64,42154.7,1449481.0,87.92003333333332,23.01462121212121,-0.35554906725883484,9.666666666666666,175723217.0
Phoenix,2010,1,185.7,42181.025,1449481.0,89.60996666666666,20.159765625,1.6400398015975952,10.033333333333333,178046574.0
Phoenix,2010,2,181.78,42207.35,1449481.0,91.35513333333334,26.36476923076923,1.6400398015975952,9.533333333333333,178046574.0
Phoenix,2010,3,174.11,42233.675,1449481.0,92.56726666666667,24.342272727272725,1.6400398015975952,9.766666666666667,178046574.0
Phoenix,2010,4,162.8,42260.0,1449481.0,92.9545,19.30818181818182,1.6400398015975952,9.1,178046574.0
Phoenix,2011,1,162.23,42685.0,1454481.75,93.45393333333334,18.56875,3.156846523284912,9.0,186346486.0
Phoenix,2011,2,162.21,43110.0,1459482.5,93.82623333333333,17.420538461538463,3.156846523284912,8.633333333333333,186346486.0
Phoenix,2011,3,160.17,43535.0,1464483.25,94.87253333333332,30.43598484848485,3.156846523284912,8.933333333333334,186346486.0
Phoenix,2011,4,166.16,43960.0,1469484.0,95.84926666666667,29.87284615384615,3.156846523284912,8.0,186346486.0
Phoenix,2012,1,174.41,44008.25,1474302.75,96.79553333333332,18.328846153846154,2.0693306922912598,7.7,197049992.0
Phoenix,2012,2,187.52,44056.5,1479121.5,97.39576666666666,20.021538461538462,2.0693306922912598,7.3999999999999995,197049992.0
Phoenix,2012,3,202.69,44104.75,1483940.25,97.38883333333332,16.229923076923075,2.0693306922912598,7.666666666666667,197049992.0
Phoenix,2012,4,206.13,44153.0,1488759.0,97.87596666666667,16.802651515151513,2.0693306922912598,6.8999999999999995,197049992.0
Phoenix,2013,1,215.91,44765.0,1494906.75,98.62133333333333,13.5303125,1.4648375511169434,7.0,201768215.0
Phoenix,2013,2,232.96,45377.0,1501054.5,99.06830000000001,14.82776923076923,1.4648375511169434,6.8,201768215.0
Phoenix,2013,3,238.54,45989.0,1507202.25,99.4698,14.33719696969697,1.4648375511169434,7.066666666666666,201768215.0
Phoenix,2013,4,243.02,46601.0,1513350.0,100.1453,14.191590909090909,1.4648375511169434,6.233333333333333,201768215.0
Phoenix,2014,1,243.38,46933.0,1519273.75,100.82683333333334,14.76421875,1.6222240924835205,6.166666666666667,208994369.0
Phoenix,2014,2,250.06,47265.0,1525197.5,102.21463333333332,12.726923076923077,1.6222240924835205,5.8,208994369.0
Phoenix,2014,3,249.03,47597.0,1531121.25,102.78976666666667,13.02409090909091,1.6222240924835205,6.2,208994369.0
Phoenix,2014,4,253.02,47929.0,1537045.0,103.39133333333332,15.996439393939395,1.6222240924835205,5.533333333333334,208994369.0
Phoenix,2015,1,258.09,48059.75,1543534.0,102.2386,16.63453125,0.11862505227327347,5.366666666666667,220022232.0
Phoenix,2015,2,265.09,48190.5,1550023.0,100.81726666666667,13.745076923076924,0.11862505227327347,5.233333333333333,220022232.0
Phoenix,2015,3,272.61,48321.25,1556512.0,100.8796,19.37757575757576,0.11862505227327347,5.466666666666666,220022232.0
Phoenix,2015,4,276.41,48452.0,1563001.0,99.51333333333334,16.994090909090907,0.11862505227327347,4.933333333333334,220022232.0
Phoenix,2016,1,280.48,49354.5,1576011.0,98.84193333333333,20.544538461538462,1.2615814208984375,4.766666666666667,231625013.0
Phoenix,2016,2,287.98,50257.0,1589021.0,98.48796666666668,15.644846153846153,1.2615814208984375,4.766666666666667,231625013.0
Phoenix,2016,3,291.9,51159.5,1602031.0,98.74770000000001,13.244621212121212,1.2615814208984375,4.8999999999999995,231625013.0
Phoenix,2016,4,297.13,52062.0,1615041.0,98.70286666666668,14.034923076923077,1.2615814208984375,4.3999999999999995,231625013.0
Phoenix,2017,1,301.88,53220.5,1617802.0,98.76686666666666,11.714230769230769,2.136,4.466666666666667,246068032.0
Phoenix,2017,2,308.62,54379.0,1620563.0,100.16886666666666,11.465615384615385,2.136,4.266666666666667,246068032.0
Phoenix,2017,3,315.54,55537.5,1623324.0,99.82233333333333,10.950999999999999,2.136,4.366666666666667,246068032.0
Phoenix,2017,4,320.19,56696.0,1626085.0,101.2419,10.296153846153846,2.136,4.0,246068032.0
Phoenix,2018,1,328.14,57011.25,1634631.75,101.80380000000001,17.258153846153846,2.44,4.2,262723388.0
Phoenix,2018,2,336.48,57326.5,1643178.5,102.98723333333334,15.334153846153846,2.44,4.033333333333333,262723388.0
Phoenix,2018,3,340.99,57641.75,1651725.25,103.83946666666667,12.900692307692307,2.44,4.3,262723388.0
Phoenix,2018,4,345.89,57957.0,1660272.0,103.99579999999999,21.238560606060606,2.44,4.1000000000000005,262723388.0
Phoenix,2019,1,348.19,58700.5,1665451.0,103.007,16.612265625,1.812000036239624,4.333333333333333,281154998.0
Phoenix,2019,2,358.82,59444.0,1670630.0,102.41163333333333,15.160923076923078,1.812000036239624,4.166666666666667,281154998.0
Phoenix,2019,3,366.36,60187.5,1675809.0,102.41573333333334,15.965075757575757,1.812000036239624,4.233333333333333,281154998.0
Phoenix,2019,4,373.83,60931.0,1680988.0,101.8931,13.93840909090909,1.812000036239624,3.8000000000000003,281154998.0
Phoenix,2020,1,385.89,60926.75,1675346.5,100.205,30.396538461538462,1.2335843963066413,4.233333333333333,292186625.0
Phoenix,2020,2,397.74,60922.5,1669705.0,87.45549999999999,34.501615384615384,1.2335843963066413,10.9,292186625.0
Phoenix,2020,3,413.16,60918.25,1664063.5,95.60816666666666,25.919469696969696,1.2335843963066413,7.933333333333334,292186625.0
Phoenix,2020,4,429.65,60914.0,1658422.0,97.22746666666667,25.491666666666667,1.2335843963066413,6.066666666666666,292186625.0
Phoenix,2021,1,457.82,62794.25,1649951.25,97.50453333333333,23.198671875,4.697859,5.766666666666667,329620541.0
Phoenix,2021,2,494.33,64674.5,1641480.5,99.05556666666666,17.983846153846155,4.697859,5.233333333333333,329620541.0
Phoenix,2021,3,531.3,66554.75,1633009.75,99.70116666666667,18.233636363636364,4.697859,4.366666666666666,329620541.0
Phoenix,2021,4,553.63,68435.0,1624539.0,100.93913333333334,19.31863636363636,4.697859,3.0666666666666664,329620541.0
Phoenix,2022,1,585.91,70318.5,1629505.0,101.91120000000001,25.34984375,8.0028,3.1666666666666665,368730163.0
Phoenix,2022,2,627.97,72202.0,1634471.0,102.8969,27.32207692307692,8.0028,3.3333333333333335,368730163.0
Phoenix,2022,3,599.71,74085.5,1639437.0,103.25113333333333,24.792727272727273,8.0028,3.6333333333333333,368730163.0
Phoenix,2022,4,575.36,75969.0,1644403.0,102.7922,24.945076923076925,8.0028,3.1333333333333333,368730163.0
Phoenix,2023,1,576.58,,,102.7874,20.70869230769231,4.128,3.0666666666666664,
Phoenix,2023,2,589.57,,,102.86196666666667,16.47576923076923,4.128,3.233333333333333,
Phoenix,2023,3,605.77,,,103.15846666666665,15.01323076923077,4.128,3.533333333333333,
Phoenix,2023,4,612.02,,,102.6986,15.25123076923077,4.128,3.1,
Phoenix,2024,1,619.08,,,102.24276666666667,13.693,2.9495110725289693,2.9,
Phoenix,2024,2,624.66,,,102.8633,13.980307692307692,2.9495110725289693,3.0,
Phoenix,2024,3,622.44,,,102.71139999999998,17.066666666666666,2.9495110725289693,3.6,
Phoenix,2024,4,624.98,,,102.40293333333334,17.31984848484848,2.9495110725289693,3.266666666666667,
Phoenix,2025,1,625.24,,,103.46266666666668,18.50734375,,3.5666666666666664,
Phoenix,2025,2,624.09,,,103.8439,23.687153846153844,,3.6,
New York,1991,1,100.0,38893.6,7322750.0,60.673399999999994,22.42734375,4.2349629402160645,6.7,911244747.1216531
New York,1991,2,99.74,38878.2,7322500.0,61.020833333333336,17.120923076923077,4.2349629402160645,7.3,914683267.2327137
New York,1991,3,100.27,38862.8,7322250.0,61.8953,16.651742424242425,4.2349629402160645,7.433333333333334,917642888.5526063
New York,1991,4,100.56,38847.4,7322000.0,62.0224,17.465833333333332,4.2349629402160645,7.8,919824968.746891
New York,1992,1,101.09,38832.0,7317500.0,61.94726666666667,17.589307692307692,3.028822660446167,8.433333333333334,922781761.6925321
New York,1992,2,100.76,38816.6,7313000.0,63.069700000000005,15.593,3.028822660446167,8.799999999999999,926084141.1320133
New York,1992,3,101.55,38801.2,7308500.0,63.56613333333333,13.90030303030303,3.028822660446167,8.933333333333334,928938993.8480172
New York,1992,4,102.61,38785.8,7304000.0,64.2135,14.684015151515151,3.028822660446167,8.700000000000001,932488285.8928905
New York,1993,1,99.71,38770.4,7304250.0,64.8008,13.263515625,2.951657295227051,8.266666666666667,934379978.8322318
New York,1993,2,101.84,38755.0,7304500.0,64.93016666666666,12.973230769230769,2.951657295227051,7.933333333333334,937442389.2225182
New York,1993,3,101.64,38739.6,7304750.0,65.17706666666668,12.123181818181818,2.951657295227051,7.833333333333333,940264723.5354807
New York,1993,4,100.75,38724.2,7305000.0,66.19523333333333,12.397121212121213,2.951657295227051,7.766666666666667,945308207.8370466
New York,1994,1,99.39,38708.8,7314000.0,67.01046666666667,13.44671875,2.6074390411376953,7.533333333333334,950752297.9480891
New York,1994,2,100.56,38693.4,7323000.0,68.23423333333334,14.59776923076923,2.6074390411376953,7.133333333333333,957311691.6520135
New York,1994,3,100.54,38678.0,7332000.0,69.10446666666667,12.53371212121212,2.6074390411376953,6.7,962080864.5198917
New York,1994,4,98.66,38662.6,7341000.0,70.50456666666666,15.258461538461537,2.6074390411376953,6.333333333333333,968371886.5164332
New York,1995,1,97.85,38647.2,7343250.0,71.23963333333333,12.017307692307693,2.805418014526367,6.166666666666667,971309963.1370065
New York,1995,2,99.44,38631.8,7345500.0,71.46206666666667,12.188538461538462,2.805418014526367,6.333333333333333,973933065.7171996
New York,1995,3,100.29,38616.4,7347750.0,72.15333333333334,12.447461538461539,2.805418014526367,6.433333333333334,978205290.7902558
New York,1995,4,98.52,38601.0,7350000.0,72.73813333333334,12.861846153846153,2.805418014526367,6.366666666666667,981996414.1908777
New York,1996,1,98.96,38585.6,7352750.0,73.23533333333334,15.362,2.9312081336975098,6.3,986118818.6222124
New York,1996,2,99.78,38570.2,7355500.0,74.81196666666666,16.382769230769227,2.9312081336975098,6.266666666666667,992842521.9834466
New York,1996,3,100.4,38554.8,7358250.0,75.78656666666667,16.768333333333334,2.9312081336975098,6.133333333333333,997066942.6058414
New York,1996,4,99.19,38539.4,7361000.0,76.83006666666667,17.225530303030304,2.9312081336975098,6.266666666666667,1002422998.5270588
New York,1997,1,98.59,38524.0,7366500.0,78.28623333333333,19.942265625,2.3376882076263428,6.533333333333334,1007292081.7525635
New York,1997,2,101.27,38508.6,7372000.0,79.40383333333334,19.904461538461536,2.3376882076263428,6.566666666666666,1014185005.1704843
New York,1997,3,101.99,38493.2,7377500.0,81.2606,22.418181818181818,2.3376882076263428,6.3999999999999995,1020615627.3681581
New York,1997,4,101.54,38477.8,7383000.0,83.32553333333334,27.166212121212123,2.3376882076263428,6.166666666666667,1025492306.7359605
New York,1998,1,101.35,38462.4,7388250.0,84.26833333333333,21.351015625,1.5522807836532593,5.8999999999999995,1030229913.0960934
New York,1998,2,104.85,38447.0,7393500.0,84.83383333333333,21.528153846153845,1.5522807836532593,5.6000000000000005,1035068016.4188266
New York,1998,3,107.43,38431.6,7398750.0,85.47613333333334,29.74037878787879,1.5522807836532593,5.466666666666666,1041735992.4404008
New York,1998,4,108.15,38416.2,7404000.0,86.65466666666667,29.3180303030303,1.5522807836532593,5.366666666666667,1049220401.8361478
New York,1999,1,108.58,38400.8,7410000.0,87.61966666666666,27.2915625,2.1880264282226562,5.3,1054739272.3389142
New York,1999,2,112.74,38385.4,7416000.0,88.44893333333334,24.385384615384616,2.1880264282226562,5.3,1060138009.8512402
New York,1999,3,116.06,38370.0,7422000.0,89.24696666666667,23.248863636363637,2.1880264282226562,5.233333333333333,1067279606.2523849
New York,1999,4,117.43,38354.6,7428000.0,90.83403333333332,22.62909090909091,2.1880264282226562,4.8999999999999995,1076439003.9128194
New York,2000,1,118.75,38339.2,7574750.0,91.7389,23.15353846153846,3.3768539428710938,4.633333333333333,1105967336.2293835
New York,2000,2,122.72,38323.8,7721500.0,92.86746666666666,24.936384615384615,3.3768539428710938,4.533333333333333,1140947078.0467117
New York,2000,3,126.77,38308.4,7868250.0,92.80366666666667,19.181846153846152,3.3768539428710938,4.5,1169276549.2051175
New York,2000,4,129.05,38293.0,8015000.0,92.5487,26.06223076923077,3.3768539428710938,4.333333333333333,1199396203.218858
New York,2001,1,130.26,38554.25,8022250.0,91.41146666666667,25.71976923076923,2.826171636581421,4.2,942382232.0
New York,2001,2,134.96,38815.5,8029500.0,90.26006666666666,23.919923076923077,2.826171636581421,4.433333333333334,942382232.0
New York,2001,3,139.65,39076.75,8036750.0,89.02236666666666,25.99276923076923,2.826171636581421,5.033333333333333,942382232.0
New York,2001,4,142.32,39338.0,8044000.0,88.04763333333334,27.763863636363634,2.826171636581421,5.8,942382232.0
New York,2002,1,144.95,39599.25,8043500.0,88.68256666666666,21.397421875,1.5860344171524048,6.266666666666667,953601010.0
New York,2002,2,150.3,39860.5,8043000.0,90.05303333333332,21.611769230769234,1.5860344171524048,6.266666666666667,953601010.0
New York,2002,3,156.24,40121.75,8042500.0,90.61046666666668,34.98409090909091,1.5860344171524048,6.099999999999999,953601010.0
New York,2002,4,159.13,40383.0,8042000.0,90.56136666666667,30.618409090909093,1.5860344171524048,6.166666666666667,953601010.0
New York,2003,1,163.94,40644.25,8037250.0,91.12933333333335,29.951484375,2.270094156265259,6.333333333333333,976093849.0
New York,2003,2,167.56,40905.5,8032500.0,90.45023333333334,21.50423076923077,2.270094156265259,6.433333333333334,976093849.0
New York,2003,3,173.93,41166.75,8027750.0,91.05403333333334,19.318787878787877,2.270094156265259,6.5,976093849.0
New York,2003,4,178.49,41428.0,8023000.0,91.93486666666666,17.40409090909091,2.270094156265259,6.400000000000001,976093849.0
New York,2004,1,181.63,41689.25,8013250.0,92.5877,16.640923076923077,2.6772384643554688,6.266666666666667,1025713129.0
New York,2004,2,187.8,41950.5,8003500.0,93.1151,16.19969230769231,2.6772384643554688,6.033333333333334,1025713129.0
New York,2004,3,192.47,42211.75,7993750.0,93.63853333333333,15.423560606060606,2.6772384643554688,5.633333333333333,1025713129.0
New York,2004,4,197.49,42473.0,7984000.0,94.97083333333335,13.608030303030302,2.6772384643554688,5.3,1025713129.0
New York,2005,1,200.05,42734.25,7973000.0,96.29463333333332,12.784453125,3.39274525642395,5.066666666666666,1084201028.0
New York,2005,2,204.2,42995.5,7962000.0,96.83603333333333,13.39676923076923,3.39274525642395,4.9,1084201028.0
New York,2005,3,212.08,43256.75,7951000.0,96.42483333333332,12.255151515151516,3.39274525642395,4.966666666666667,1084201028.0
New York,2005,4,213.06,43518.0,7940000.0,97.305,12.724461538461538,3.39274525642395,4.866666666666667,1084201028.0
New York,2006,1,214.07,43779.25,7931000.0,98.229,12.031,3.2259416580200195,4.733333333333333,1152358722.0
New York,2006,2,217.59,44040.5,7922000.0,98.80993333333333,14.526923076923078,3.2259416580200195,4.6,1152358722.0
New York,2006,3,216.98,44301.75,7913000.0,99.20146666666666,13.587615384615386,3.2259416580200195,4.433333333333334,1152358722.0
New York,2006,4,216.12,44563.0,7904000.0,99.4439,11.029923076923078,3.2259416580200195,4.233333333333333,1152358722.0
New York,2007,1,214.34,44824.25,7905250.0,100.45546666666667,12.470076923076922,2.8526782989501953,4.2,1199919778.0
New York,2007,2,218.51,45085.5,7906500.0,101.61796666666667,13.718923076923078,2.8526782989501953,4.3,1199919778.0
New York,2007,3,218.22,45346.75,7907750.0,101.7108,21.513846153846156,2.8526782989501953,4.533333333333333,1199919778.0
New York,2007,4,216.02,45608.0,7909000.0,102.0459,22.04189393939394,2.8526782989501953,4.666666666666667,1199919778.0
New York,2008,1,212.93,45869.25,7918250.0,101.7919,26.10369230769231,3.8391003608703613,4.733333333333333,1194006100.0
New York,2008,2,212.96,46130.5,7927500.0,100.25393333333334,20.656384615384614,3.8391003608703613,5.0,1194006100.0
New York,2008,3,212.87,46391.75,7936750.0,96.94203333333333,25.019772727272727,3.8391003608703613,5.5,1194006100.0
New York,2008,4,207.05,46653.0,7946000.0,92.7956,58.33143939393939,3.8391003608703613,6.333333333333333,1194006100.0
New York,2009,1,204.46,46914.25,7957250.0,87.56103333333334,45.02765625,-0.35554906725883484,7.5,1226135985.0
New York,2009,2,204.06,47175.5,7968500.0,85.13616666666667,33.05823076923077,-0.35554906725883484,8.366666666666667,1226135985.0
New York,2009,3,204.69,47436.75,7979750.0,86.5689,25.530833333333334,-0.35554906725883484,8.700000000000001,1226135985.0
New York,2009,4,203.47,47698.0,7991000.0,87.92003333333332,23.01462121212121,-0.35554906725883484,8.966666666666667,1226135985.0
New York,2010,1,201.64,47959.25,8039474.75,89.60996666666666,20.159765625,1.6400398015975952,8.966666666666667,1285659380.0
New York,2010,2,202.99,48220.5,8087949.5,91.35513333333334,26.36476923076923,1.6400398015975952,8.799999999999999,1285659380.0
New York,2010,3,202.79,48481.75,8136424.25,92.56726666666667,24.342272727272725,1.6400398015975952,8.633333333333333,1285659380.0
New York,2010,4,201.84,48743.0,8184899.0,92.9545,19.30818181818182,1.6400398015975952,8.533333333333333,1285659380.0
New York,2011,1,196.32,48922.5,8199901.75,93.45393333333334,18.56875,3.156846523284912,8.299999999999999,1313269386.0
New York,2011,2,197.65,49102.0,8214904.5,93.82623333333333,17.420538461538463,3.156846523284912,8.233333333333333,1313269386.0
New York,2011,3,198.38,49281.5,8229907.25,94.87253333333332,30.43598484848485,3.156846523284912,8.366666666666667,1313269386.0
New York,2011,4,194.14,49461.0,8244910.0,95.84926666666667,29.87284615384615,3.156846523284912,8.533333333333333,1313269386.0
New York,2012,1,193.77,49819.5,8267856.75,96.79553333333332,18.328846153846154,2.0693306922912598,8.666666666666666,1400034812.0
New York,2012,2,195.87,50178.0,8290803.5,97.39576666666666,20.021538461538462,2.0693306922912598,8.8,1400034812.0
New York,2012,3,197.88,50536.5,8313750.25,97.38883333333332,16.229923076923075,2.0693306922912598,8.700000000000001,1400034812.0
New York,2012,4,195.8,50895.0,8336697.0,97.87596666666667,16.802651515151513,2.0693306922912598,8.433333333333334,1400034812.0
New York,2013,1,195.4,51227.0,8353982.0,98.62133333333333,13.5303125,1.4648375511169434,8.200000000000001,1447460676.0
New York,2013,2,199.3,51559.0,8371267.0,99.06830000000001,14.82776923076923,1.4648375511169434,7.966666666666666,1447460676.0
New York,2013,3,202.2,51891.0,8388552.0,99.4698,14.33719696969697,1.4648375511169434,7.8,1447460676.0
New York,2013,4,200.59,52223.0,8405837.0,100.1453,14.191590909090909,1.4648375511169434,7.3,1447460676.0
New York,2014,1,198.29,52416.25,8427147.5,100.82683333333334,14.76421875,1.6222240924835205,6.833333333333333,1514427108.0
New York,2014,2,201.88,52609.5,8448458.0,102.21463333333332,12.726923076923077,1.6222240924835205,6.433333333333334,1514427108.0
New York,2014,3,203.75,52802.75,8469768.5,102.78976666666667,13.02409090909091,1.6222240924835205,6.1000000000000005,1514427108.0
New York,2014,4,203.32,52996.0,8491079.0,103.39133333333332,15.996439393939395,1.6222240924835205,5.8,1514427108.0
New York,2015,1,202.64,53685.0,8505910.5,102.2386,16.63453125,0.11862505227327347,5.633333333333333,1583923091.0
New York,2015,2,206.77,54374.0,8520742.0,100.81726666666667,13.745076923076924,0.11862505227327347,5.3999999999999995,1583923091.0
New York,2015,3,210.5,55063.0,8535573.5,100.8796,19.37757575757576,0.11862505227327347,5.0,1583923091.0
New York,2015,4,208.62,55752.0,8550405.0,99.51333333333334,16.994090909090907,0.11862505227327347,4.833333333333333,1583923091.0
New York,2016,1,207.47,56528.0,8547222.0,98.84193333333333,20.544538461538462,1.2615814208984375,4.8,1646207409.0
New York,2016,2,214.33,57304.0,8544039.0,98.48796666666668,15.644846153846153,1.2615814208984375,4.833333333333333,1646207409.0
New York,2016,3,217.8,58080.0,8540856.0,98.74770000000001,13.244621212121212,1.2615814208984375,4.966666666666667,1646207409.0
New York,2016,4,218.59,58856.0,8537673.0,98.70286666666668,14.034923076923077,1.2615814208984375,4.8999999999999995,1646207409.0
New York,2017,1,217.76,59361.75,8558929.25,98.76686666666666,11.714230769230769,2.136,4.633333333333333,1714074302.0
New York,2017,2,223.63,59867.5,8580185.5,100.16886666666666,11.465615384615385,2.136,4.6,1714074302.0
New York,2017,3,230.08,60373.25,8601441.75,99.82233333333333,10.950999999999999,2.136,4.7,1714074302.0
New York,2017,4,229.82,60879.0,8622698.0,101.2419,10.296153846153846,2.136,4.633333333333333,1714074302.0
New York,2018,1,231.72,61609.0,8566710.5,101.80380000000001,17.258153846153846,2.44,4.3999999999999995,1812674554.0
New York,2018,2,237.0,62339.0,8510723.0,102.98723333333334,15.334153846153846,2.44,4.1000000000000005,1812674554.0
New York,2018,3,241.93,63069.0,8454735.5,103.83946666666667,12.900692307692307,2.44,3.9,1812674554.0
New York,2018,4,240.68,63799.0,8398748.0,103.99579999999999,21.238560606060606,2.44,4.0,1812674554.0
