City,Year,Quarter,index_nsa,Median Household Income,Total Population,INDPRO,VIXCLS,CPI,Unemployment Rate,City GDP
Houston,2015,2,236.45,46762.0,2269712.0,100.81726666666667,13.745076923076924,0.11862505227327347,4.433333333333334,465245874.0
Houston,2015,3,239.34,47413.0,2284170.0,100.8796,19.37757575757576,0.11862505227327347,4.866666666666666,465245874.0
Houston,2015,4,239.27,48064.0,2298628.0,99.51333333333334,16.994090909090907,0.11862505227327347,4.7,465245874.0
Houston,2016,1,240.14,47996.25,2300068.0,98.84193333333333,20.544538461538462,1.2615814208984375,4.933333333333334,454293836.0
Houston,2016,2,245.38,47928.5,2301508.0,98.48796666666668,15.644846153846153,1.2615814208984375,5.066666666666666,454293836.0
Houston,2016,3,248.53,47860.75,2302948.0,98.74770000000001,13.244621212121212,1.2615814208984375,5.7,454293836.0
Houston,2016,4,249.17,47793.0,2304388.0,98.70286666666668,14.034923076923077,1.2615814208984375,5.266666666666667,454293836.0
Houston,2017,1,251.09,48568.75,2306598.5,98.76686666666666,11.714230769230769,2.136,5.6000000000000005,470676136.0
Houston,2017,2,255.76,49344.5,2308809.0,100.16886666666666,11.465615384615385,2.136,4.933333333333334,470676136.0
Houston,2017,3,256.58,50120.25,2311019.5,99.82233333333333,10.950999999999999,2.136,5.0,470676136.0
Houston,2017,4,259.95,50896.0,2313230.0,101.2419,10.296153846153846,2.136,4.433333333333334,470676136.0
Houston,2018,1,262.2,50972.75,2316445.0,101.80380000000001,17.258153846153846,2.44,4.733333333333333,507443675.0
Houston,2018,2,266.68,51049.5,2319660.0,102.98723333333334,15.334153846153846,2.44,4.3,507443675.0
Houston,2018,3,270.28,51126.25,2322875.0,103.83946666666667,12.900692307692307,2.44,4.366666666666667,507443675.0
Houston,2018,4,269.94,51203.0,2326090.0,103.99579999999999,21.238560606060606,2.44,3.8333333333333335,507443675.0
Houston,2019,1,272.89,51514.75,2323766.75,103.007,16.612265625,1.812000036239624,4.1000000000000005,507654750.0
Houston,2019,2,277.18,51826.5,2321443.5,102.41163333333333,15.160923076923078,1.812000036239624,3.5666666666666664,507654750.0
Houston,2019,3,279.89,52138.25,2319120.25,102.41573333333334,15.965075757575757,1.812000036239624,3.9333333333333336,507654750.0
Houston,2019,4,280.98,52450.0,2316797.0,101.8931,13.93840909090909,1.812000036239624,3.533333333333333,507654750.0
Houston,2020,1,285.38,52737.5,2315907.25,100.205,30.396538461538462,1.2335843963066413,4.5,494381176.0
Houston,2020,2,289.23,53025.0,2315017.5,87.45549999999999,34.501615384615384,1.2335843963066413,12.533333333333333,494381176.0
Houston,2020,3,291.1,53312.5,2314127.75,95.60816666666666,25.919469696969696,1.2335843963066413,9.666666666666666,494381176.0
Houston,2020,4,295.13,53600.0,2313238.0,97.22746666666667,25.491666666666667,1.2335843963066413,7.566666666666666,494381176.0
Houston,2021,1,299.07,54074.75,2306690.25,97.50453333333333,23.198671875,4.697859,7.466666666666666,557324269.0
Houston,2021,2,311.96,54549.5,2300142.5,99.05556666666666,17.983846153846155,4.697859,6.633333333333333,557324269.0
Houston,2021,3,325.66,55024.25,2293594.75,99.70116666666667,18.233636363636364,4.697859,6.033333333333334,557324269.0
Houston,2021,4,336.66,55499.0,2287047.0,100.93913333333334,19.31863636363636,4.697859,4.766666666666667,557324269.0
Houston,2022,1,351.52,56730.75,2291388.75,101.91120000000001,25.34984375,8.0028,4.6000000000000005,645755349.0
Houston,2022,2,365.17,57962.5,2295730.5,102.8969,27.32207692307692,8.0028,4.066666666666666,645755349.0
Houston,2022,3,377.04,59194.25,2300072.25,103.25113333333333,24.792727272727273,8.0028,4.233333333333333,645755349.0
Houston,2022,4,377.61,60426.0,2304414.0,102.7922,24.945076923076925,8.0028,4.0,645755349.0
Houston,2023,1,377.12,,,102.7874,20.70869230769231,4.128,4.3999999999999995,
Houston,2023,2,385.91,,,102.86196666666667,16.47576923076923,4.128,4.066666666666666,
Houston,2023,3,389.31,,,103.15846666666665,15.01323076923077,4.128,4.3999999999999995,
Houston,2023,4,390.42,,,102.6986,15.25123076923077,4.128,3.9333333333333336,
Houston,2024,1,395.82,,,102.24276666666667,13.693,2.9495110725289693,4.266666666666667,
Houston,2024,2,395.29,,,102.8633,13.980307692307692,2.9495110725289693,4.133333333333334,
Houston,2024,3,403.68,,,102.71139999999998,17.066666666666666,2.9495110725289693,4.733333333333333,
Houston,2024,4,404.54,,,102.40293333333334,17.31984848484848,2.9495110725289693,4.233333333333333,
Houston,2025,1,407.25,,,103.46266666666668,18.50734375,,4.366666666666667,
Houston,2025,2,404.36,,,103.8439,23.687153846153844,,4.133333333333334,
Los Angeles,1990,1,126.75,45600.0,3485000.0,62.1073,22.1684375,5.397953510284424,5.0,234182230.42514503
Los Angeles,1990,2,126.67,45600.0,3485000.0,62.54476666666667,18.735384615384614,5.397953510284424,4.9,237498972.01736724
Los Angeles,1990,3,126.75,45600.0,3485000.0,62.79926666666666,25.13446153846154,5.397953510284424,5.633333333333333,239591253.45188737
Los Angeles,1990,4,125.04,45600.0,3485000.0,61.83443333333333,26.005909090909093,5.397953510284424,5.766666666666667,239196899.72449446
Los Angeles,1991,1,124.95,45377.175,3486250.0,60.673399999999994,22.42734375,4.2349629402160645,6.833333333333333,240571739.69138587
Los Angeles,1991,2,123.38,45154.35,3487500.0,61.020833333333336,17.120923076923077,4.2349629402160645,7.266666666666667,244272480.4491676
Los Angeles,1991,3,123.13,44931.525,3488750.0,61.8953,16.651742424242425,4.2349629402160645,7.8999999999999995,247494322.41578138
Los Angeles,1991,4,124.38,44708.7,3490000.0,62.0224,17.465833333333332,4.2349629402160645,7.7,249938623.2567873
Los Angeles,1992,1,123.78,44485.875,3493750.0,61.94726666666667,17.589307692307692,3.028822660446167,8.6,254337629.75939393
Los Angeles,1992,2,122.1,44263.05,3497500.0,63.069700000000005,15.593,3.028822660446167,8.833333333333334,259082222.75584137
Los Angeles,1992,3,121.21,44040.225,3501250.0,63.56613333333333,13.90030303030303,3.028822660446167,9.833333333333334,263379289.02881098
Los Angeles,1992,4,119.59,43817.4,3505000.0,64.2135,14.684015151515151,3.028822660446167,9.333333333333334,268370794.63065004
Los Angeles,1993,1,116.85,43594.575,3514750.0,64.8008,13.263515625,2.951657295227051,9.766666666666667,271923218.3325584
Los Angeles,1993,2,114.95,43371.75,3524500.0,64.93016666666666,12.973230769230769,2.951657295227051,9.233333333333333,276646359.4854114
Los Angeles,1993,3,113.09,43148.925,3534250.0,65.17706666666668,12.123181818181818,2.951657295227051,9.4,281129424.56094086
Los Angeles,1993,4,111.71,42926.1,3544000.0,66.19523333333333,12.397121212121213,2.951657295227051,8.766666666666667,287833639.62507343
Los Angeles,1994,1,110.23,42703.275,3543750.0,67.01046666666667,13.44671875,2.6074390411376953,9.266666666666666,291660702.4146693
Los Angeles,1994,2,105.54,42480.45,3543500.0,68.23423333333334,14.59776923076923,2.6074390411376953,8.6,296603068.7971473
Los Angeles,1994,3,103.28,42257.625,3543250.0,69.10446666666667,12.53371212121212,2.6074390411376953,8.633333333333333,299755214.3435788
Los Angeles,1994,4,101.06,42034.8,3543000.0,70.50456666666666,15.258461538461537,2.6074390411376953,7.266666666666667,304429209.01867366
Los Angeles,1995,1,100.0,41811.975,3540750.0,71.23963333333333,12.017307692307693,2.805418014526367,7.266666666666667,306580623.6990838
Los Angeles,1995,2,100.95,41589.15,3538500.0,71.46206666666667,12.188538461538462,2.805418014526367,7.166666666666667,308417064.33911335
Los Angeles,1995,3,102.75,41366.325,3536250.0,72.15333333333334,12.447461538461539,2.805418014526367,7.833333333333333,311902627.47200656
Los Angeles,1995,4,102.99,41143.5,3534000.0,72.73813333333334,12.861846153846153,2.805418014526367,7.266666666666667,314907088.9324653
Los Angeles,1996,1,102.82,40920.675,3536000.0,73.23533333333334,15.362,2.9312081336975098,7.8,318898383.0404396
Los Angeles,1996,2,100.23,40697.85,3538000.0,74.81196666666666,16.382769230769227,2.9312081336975098,7.366666666666667,325490976.0783129
Los Angeles,1996,3,99.64,40475.025,3540000.0,75.78656666666667,16.768333333333334,2.9312081336975098,7.333333333333333,329584286.37734735
Los Angeles,1996,4,100.4,40252.2,3542000.0,76.83006666666667,17.225530303030304,2.9312081336975098,6.566666666666666,334809231.9752042
Los Angeles,1997,1,100.54,40029.375,3547750.0,78.28623333333333,19.942265625,2.3376882076263428,6.7,339722018.6418289
Los Angeles,1997,2,100.76,39806.55,3553500.0,79.40383333333334,19.904461538461536,2.3376882076263428,6.0,346658645.5008701
Los Angeles,1997,3,102.88,39583.725,3559250.0,81.2606,22.418181818181818,2.3376882076263428,6.2,353132971.13966405
Los Angeles,1997,4,105.33,39360.9,3565000.0,83.32553333333334,27.166212121212123,2.3376882076263428,5.333333333333333,358053353.9485866
Los Angeles,1998,1,108.03,39138.075,3573250.0,84.26833333333333,21.351015625,1.5522807836532593,5.7,363315401.6021615
Los Angeles,1998,2,110.44,38915.25,3581500.0,84.83383333333333,21.528153846153845,1.5522807836532593,5.433333333333334,368677946.21833706
Los Angeles,1998,3,113.32,38692.425,3589750.0,85.47613333333334,29.74037878787879,1.5522807836532593,6.133333333333333,375870363.5333532
Los Angeles,1998,4,115.93,38469.6,3598000.0,86.65466666666667,29.3180303030303,1.5522807836532593,5.533333333333334,383879214.2225425
Los Angeles,1999,1,117.86,38246.775,3607000.0,87.61966666666666,27.2915625,2.1880264282226562,5.3999999999999995,389922526.018751
Los Angeles,1999,2,119.06,38023.95,3616000.0,88.44893333333334,24.385384615384616,2.1880264282226562,4.833333333333333,395845704.8245189
Los Angeles,1999,3,120.81,37801.125,3625000.0,89.24696666666667,23.248863636363637,2.1880264282226562,5.3999999999999995,403511742.5191059
Los Angeles,1999,4,122.65,37578.3,3634000.0,90.83403333333332,22.62909090909091,2.1880264282226562,4.8,413195581.47298265
Los Angeles,2000,1,126.21,37355.475,3651250.0,91.7389,23.15353846153846,3.3768539428710938,5.166666666666667,420085531.289294
Los Angeles,2000,2,127.83,37132.65,3668500.0,92.86746666666666,24.936384615384615,3.3768539428710938,4.933333333333334,432426890.6063696
Los Angeles,2000,3,130.75,36909.825,3685750.0,92.80366666666667,19.181846153846152,3.3768539428710938,5.266666666666667,438117979.2645227
Los Angeles,2000,4,133.68,36687.0,3703000.0,92.5487,26.06223076923077,3.3768539428710938,4.433333333333334,445599250.77801025
Los Angeles,2001,1,137.43,36945.6,3712000.0,91.41146666666667,25.71976923076923,2.826171636581421,4.7,518158072.0
Los Angeles,2001,2,140.55,37204.2,3721000.0,90.26006666666666,23.919923076923077,2.826171636581421,4.766666666666667,518158072.0
Los Angeles,2001,3,143.75,37462.8,3730000.0,89.02236666666666,25.99276923076923,2.826171636581421,5.666666666666667,518158072.0
Los Angeles,2001,4,147.06,37721.4,3739000.0,88.04763333333334,27.763863636363634,2.826171636581421,5.933333333333334,518158072.0
Los Angeles,2002,1,152.0,37980.0,3747750.0,88.68256666666666,21.397421875,1.5860344171524048,6.466666666666666,538315983.0
Los Angeles,2002,2,158.06,38238.6,3756500.0,90.05303333333332,21.611769230769234,1.5860344171524048,6.3999999999999995,538315983.0
Los Angeles,2002,3,164.13,38497.2,3765250.0,90.61046666666668,34.98409090909091,1.5860344171524048,6.633333333333333,538315983.0
Los Angeles,2002,4,169.35,38755.8,3774000.0,90.56136666666667,30.618409090909093,1.5860344171524048,6.133333333333333,538315983.0
Los Angeles,2003,1,173.97,39014.4,3780000.0,91.12933333333335,29.951484375,2.270094156265259,6.433333333333334,568731194.0
Los Angeles,2003,2,178.26,39273.0,3786000.0,90.45023333333334,21.50423076923077,2.270094156265259,6.466666666666666,568731194.0
Los Angeles,2003,3,185.65,39531.6,3792000.0,91.05403333333334,19.318787878787877,2.270094156265259,6.8,568731194.0
Los Angeles,2003,4,199.81,39790.2,3798000.0,91.93486666666666,17.40409090909091,2.270094156265259,6.166666666666667,568731194.0
Los Angeles,2004,1,208.16,40048.8,3800500.0,92.5877,16.640923076923077,2.6772384643554688,6.266666666666667,600491830.0
Los Angeles,2004,2,221.71,40307.4,3803000.0,93.1151,16.19969230769231,2.6772384643554688,6.033333333333334,600491830.0
Los Angeles,2004,3,245.65,40566.0,3805500.0,93.63853333333333,15.423560606060606,2.6772384643554688,6.0,600491830.0
Los Angeles,2004,4,254.55,40824.6,3808000.0,94.97083333333335,13.608030303030302,2.6772384643554688,5.433333333333334,600491830.0
Los Angeles,2005,1,264.89,41083.2,3808500.0,96.29463333333332,12.784453125,3.39274525642395,5.366666666666667,636269224.0
Los Angeles,2005,2,280.2,41341.8,3809000.0,96.83603333333333,13.39676923076923,3.39274525642395,4.833333333333333,636269224.0
Los Angeles,2005,3,296.01,41600.4,3809500.0,96.42483333333332,12.255151515151516,3.39274525642395,4.866666666666666,636269224.0
Los Angeles,2005,4,314.99,41859.0,3810000.0,97.305,12.724461538461538,3.39274525642395,4.6000000000000005,636269224.0
Los Angeles,2006,1,326.67,42117.6,3806000.0,98.229,12.031,3.2259416580200195,4.633333333333334,678566725.0
Los Angeles,2006,2,333.98,42376.2,3802000.0,98.80993333333333,14.526923076923078,3.2259416580200195,4.3,678566725.0
Los Angeles,2006,3,339.86,42634.8,3798000.0,99.20146666666666,13.587615384615386,3.2259416580200195,4.666666666666667,678566725.0
Los Angeles,2006,4,340.24,42893.4,3794000.0,99.4439,11.029923076923078,3.2259416580200195,4.033333333333333,678566725.0
Los Angeles,2007,1,338.14,43152.0,3794000.0,100.45546666666667,12.470076923076922,2.8526782989501953,4.566666666666666,703024123.0
Los Angeles,2007,2,336.0,43410.6,3794000.0,101.61796666666667,13.718923076923078,2.8526782989501953,4.3999999999999995,703024123.0
Los Angeles,2007,3,328.97,43669.2,3794000.0,101.7108,21.513846153846156,2.8526782989501953,5.1000000000000005,703024123.0
Los Angeles,2007,4,317.95,43927.8,3794000.0,102.0459,22.04189393939394,2.8526782989501953,5.033333333333334,703024123.0
Los Angeles,2008,1,299.66,44186.4,3799750.0,101.7919,26.10369230769231,3.8391003608703613,5.633333333333333,720131082.0
Los Angeles,2008,2,275.92,44445.0,3805500.0,100.25393333333334,20.656384615384614,3.8391003608703613,6.2,720131082.0
Los Angeles,2008,3,255.48,44703.6,3811250.0,96.94203333333333,25.019772727272727,3.8391003608703613,7.7,720131082.0
Los Angeles,2008,4,245.49,44962.2,3817000.0,92.7956,58.33143939393939,3.8391003608703613,8.333333333333334,720131082.0
Los Angeles,2009,1,242.32,45220.8,3823750.0,87.56103333333334,45.02765625,-0.35554906725883484,10.233333333333333,692752202.0
Los Angeles,2009,2,232.73,45479.4,3830500.0,85.13616666666667,33.05823076923077,-0.35554906725883484,10.666666666666666,692752202.0
Los Angeles,2009,3,229.16,45738.0,3837250.0,86.5689,25.530833333333334,-0.35554906725883484,11.699999999999998,692752202.0
Los Angeles,2009,4,231.89,45996.6,3844000.0,87.92003333333332,23.01462121212121,-0.35554906725883484,11.4,692752202.0
Los Angeles,2010,1,230.59,46255.2,3832286.0,89.60996666666666,20.159765625,1.6400398015975952,12.133333333333333,717683468.0
Los Angeles,2010,2,230.25,46513.8,3820572.0,91.35513333333334,26.36476923076923,1.6400398015975952,11.666666666666666,717683468.0
Los Angeles,2010,3,232.32,46772.4,3808858.0,92.56726666666667,24.342272727272725,1.6400398015975952,12.233333333333334,717683468.0
Los Angeles,2010,4,230.56,47031.0,3797144.0,92.9545,19.30818181818182,1.6400398015975952,11.799999999999999,717683468.0
Los Angeles,2011,1,223.6,46810.25,3802785.0,93.45393333333334,18.56875,3.156846523284912,11.700000000000001,740339476.0
Los Angeles,2011,2,220.33,46589.5,3808426.0,93.82623333333333,17.420538461538463,3.156846523284912,11.4,740339476.0
Los Angeles,2011,3,221.43,46368.75,3814067.0,94.87253333333332,30.43598484848485,3.156846523284912,11.966666666666667,740339476.0
Los Angeles,2011,4,220.78,46148.0,3819708.0,95.84926666666667,29.87284615384615,3.156846523284912,10.933333333333332,740339476.0
Los Angeles,2012,1,218.51,46311.75,3829227.5,96.79553333333332,18.328846153846154,2.0693306922912598,10.766666666666666,770420955.0
Los Angeles,2012,2,218.33,46475.5,3838747.0,97.39576666666666,20.021538461538462,2.0693306922912598,10.133333333333333,770420955.0
Los Angeles,2012,3,221.9,46639.25,3848266.5,97.38883333333332,16.229923076923075,2.0693306922912598,10.366666666666667,770420955.0
Los Angeles,2012,4,225.78,46803.0,3857786.0,97.87596666666667,16.802651515151513,2.0693306922912598,9.466666666666667,770420955.0
Los Angeles,2013,1,230.38,47218.75,3864424.5,98.62133333333333,13.5303125,1.4648375511169434,9.6,802019320.0
Los Angeles,2013,2,239.08,47634.5,3871063.0,99.06830000000001,14.82776923076923,1.4648375511169434,9.033333333333333,802019320.0
Los Angeles,2013,3,250.92,48050.25,3877701.5,99.4698,14.33719696969697,1.4648375511169434,9.333333333333334,802019320.0
Los Angeles,2013,4,259.49,48466.0,3884340.0,100.1453,14.191590909090909,1.4648375511169434,8.333333333333334,802019320.0
Los Angeles,2014,1,264.56,48985.5,3895461.75,100.82683333333334,14.76421875,1.6222240924835205,8.1,837562137.0
Los Angeles,2014,2,270.61,49505.0,3906583.5,102.21463333333332,12.726923076923077,1.6222240924835205,7.333333333333333,837562137.0
Los Angeles,2014,3,276.32,50024.5,3917705.25,102.78976666666667,13.02409090909091,1.6222240924835205,7.933333333333333,837562137.0
Los Angeles,2014,4,279.75,50544.0,3928827.0,103.39133333333332,15.996439393939395,1.6222240924835205,7.033333333333334,837562137.0
Los Angeles,2015,1,282.64,50914.0,3939594.25,102.2386,16.63453125,0.11862505227327347,6.866666666666667,889382832.0
Los Angeles,2015,2,287.74,51284.0,3950361.5,100.81726666666667,13.745076923076924,0.11862505227327347,6.333333333333333,889382832.0
Los Angeles,2015,3,294.52,51654.0,3961128.75,100.8796,19.37757575757576,0.11862505227327347,6.133333333333333,889382832.0
Los Angeles,2015,4,299.0,52024.0,3971896.0,99.51333333333334,16.994090909090907,0.11862505227327347,5.3,889382832.0
Los Angeles,2016,1,302.97,52626.0,3973003.0,98.84193333333333,20.544538461538462,1.2615814208984375,5.066666666666666,918198895.0
Los Angeles,2016,2,307.34,53228.0,3974110.0,98.48796666666668,15.644846153846153,1.2615814208984375,4.8,918198895.0
Los Angeles,2016,3,314.25,53830.0,3975217.0,98.74770000000001,13.244621212121212,1.2615814208984375,5.333333333333333,918198895.0
Los Angeles,2016,4,318.95,54432.0,3976324.0,98.70286666666668,14.034923076923077,1.2615814208984375,4.733333333333333,918198895.0
Los Angeles,2017,1,323.85,55873.25,3982178.5,98.76686666666666,11.714230769230769,2.136,4.7,965279922.0
Los Angeles,2017,2,329.22,57314.5,3988033.0,100.16886666666666,11.465615384615385,2.136,4.3,965279922.0
Los Angeles,2017,3,336.17,58755.75,3993887.5,99.82233333333333,10.950999999999999,2.136,4.833333333333333,965279922.0
Los Angeles,2017,4,341.24,60197.0,3999742.0,101.2419,10.296153846153846,2.136,4.1000000000000005,965279922.0
Los Angeles,2018,1,347.65,60766.25,3997423.75,101.80380000000001,17.258153846153846,2.44,4.3,1011441224.0
Los Angeles,2018,2,353.73,61335.5,3995105.5,102.98723333333334,15.334153846153846,2.44,4.066666666666666,1011441224.0
